scan,hour,rank,code,name,pattern,score,signal_bar,lag_minutes,volume_ratio,above60,status,hit_1d,hit_3d,hit_5d,return_1d,return_3d,return_5d,hit,entry_price,target_price,hit_bar,sessions_to_hit,return_pct
2026-08-20 12:00:00+09:00,12,2,336260,두산퓨얼셀,rebound,83.63730447365377,2026-08-20 10:00:00+09:00,60,2.6851912428383495,True,TARGET,False,False,True,1.2531328320801949,-2.8822055137844638,5.0,True,39900.0,41895.0,2026-08-25 14:00:00+09:00,4.0,5.0
2026-08-20 12:00:00+09:00,12,3,101730,위메이드맥스,rebound,79.85643454905745,2026-08-20 10:00:00+09:00,60,4.044252750052974,True,TARGET,False,False,False,0.8307372793354029,-12.772585669781932,-14.12253374870197,True,4815.0,5055.75,2026-09-14 13:00:00+09:00,18.0,5.0
2026-08-20 12:00:00+09:00,12,4,010060,OCI홀딩스,rebound,78.60821983596601,2026-08-20 10:00:00+09:00,60,2.3076178543966535,True,OPEN_MARK_TO_MARKET,False,False,False,-1.5306122448979553,-8.673469387755105,-6.122448979591832,False,294000.0,308700.0,,,-30.272108843537417
2026-08-20 12:00:00+09:00,12,5,124500,아이티센글로벌,rebound,77.498528358383,2026-08-20 10:00:00+09:00,60,9.949197413889197,True,TARGET,False,True,True,3.7953795379537913,5.0,5.0,True,30300.0,31815.0,2026-08-21 09:00:00+09:00,2.0,5.0
2026-08-20 13:00:00+09:00,13,1,124500,아이티센글로벌,rebound,87.68587919121012,2026-08-20 11:00:00+09:00,60,10.997416547973106,True,TARGET,False,True,True,0.4792332268370503,5.0,5.0,True,31300.0,32865.0,2026-08-21 09:00:00+09:00,2.0,5.0
2026-08-20 13:00:00+09:00,13,2,294570,쿠콘,rebound,83.66796973518282,2026-08-20 11:00:00+09:00,60,2.6873319179051665,True,TARGET,False,True,True,0.22988505747125743,5.0,5.0,True,21750.0,22837.5,2026-08-21 09:00:00+09:00,2.0,5.0
2026-08-20 13:00:00+09:00,13,3,064260,다날,rebound,83.57296257710557,2026-08-20 11:00:00+09:00,60,14.936169636988394,True,TARGET,False,True,True,-1.9230769230769273,5.0,5.0,True,5200.0,5460.0,2026-08-21 09:00:00+09:00,2.0,5.0
2026-08-20 13:00:00+09:00,13,4,010060,OCI홀딩스,rebound,80.37412277328355,2026-08-20 11:00:00+09:00,60,2.282900558420689,True,OPEN_MARK_TO_MARKET,False,False,False,-1.8644067796610209,-8.98305084745763,-6.440677966101694,False,295000.0,309750.0,,,-30.508474576271183
2026-08-20 13:00:00+09:00,13,5,234340,헥토파이낸셜,rebound,80.08218026206582,2026-08-20 11:00:00+09:00,60,14.367717900274007,True,TARGET,False,True,True,-0.7025761124121788,5.0,5.0,True,21350.0,22417.5,2026-08-21 09:00:00+09:00,2.0,5.0
2026-08-20 14:00:00+09:00,14,1,079650,서산,rebound,81.57028589161716,2026-08-20 12:00:00+09:00,60,8.19798791383296,True,TARGET,False,True,True,-2.872531418312385,5.0,5.0,True,5570.0,5848.5,2026-08-21 09:00:00+09:00,2.0,5.0
2026-08-20 14:00:00+09:00,14,2,002380,KCC,rebound,81.36034583864776,2026-08-20 12:00:00+09:00,60,2.795585231018255,True,TARGET,False,False,False,-1.0427528675703845,-6.15224191866528,-1.2513034410844615,True,479500.0,503475.0,2026-09-08 09:00:00+09:00,14.0,5.0
2026-08-20 14:00:00+09:00,14,3,476830,알지노믹스,rebound,80.25239831621846,2026-08-20 12:00:00+09:00,60,2.822572699846359,True,OPEN_MARK_TO_MARKET,False,False,False,-0.5398110661268607,-15.24966261808367,-14.574898785425106,False,37050.0,38902.5,,,-30.634278002699055
2026-08-20 14:00:00+09:00,14,4,053260,금강철강,rebound,80.25233171271366,2026-08-20 12:00:00+09:00,60,16.64587582718808,True,TARGET,False,False,False,-1.221640488656195,-6.457242582897038,-5.061082024432806,True,5730.0,6016.5,2026-09-03 09:00:00+09:00,11.0,5.0
2026-08-20 14:00:00+09:00,14,5,064260,다날,rebound,78.98443509942263,2026-08-20 12:00:00+09:00,60,1.8642399212823697,True,TARGET,False,True,True,-0.9708737864077666,5.0,5.0,True,5150.0,5407.5,2026-08-21 09:00:00+09:00,2.0,5.0
2026-08-21 09:00:00+09:00,9,1,079650,서산,rebound,94.23782910565751,2026-08-20 14:00:00+09:00,60,3.691116582165651,True,TARGET,True,True,True,5.0,5.0,5.0,True,5390.0,5659.5,2026-08-21 09:00:00+09:00,1.0,5.0
2026-08-21 09:00:00+09:00,9,2,002990,금호건설,rebound,85.40384340384341,2026-08-20 14:00:00+09:00,60,2.521153300243783,True,TARGET,True,True,True,5.0,5.0,5.0,True,15650.0,16432.5,2026-08-21 09:00:00+09:00,1.0,5.0
2026-08-21 09:00:00+09:00,9,3,002380,KCC,rebound,78.26052697514024,2026-08-20 14:00:00+09:00,60,1.7083299755553767,True,TARGET,True,True,True,5.0,5.0,5.0,True,470000.0,493500.0,2026-08-21 09:00:00+09:00,1.0,5.0
2026-08-21 09:00:00+09:00,9,4,124500,아이티센글로벌,rebound,62.12977690366853,2026-08-20 14:00:00+09:00,60,1.12378109230799,True,TARGET,False,True,True,-4.477611940298509,5.0,5.0,True,33500.0,35175.0,2026-08-24 09:00:00+09:00,2.0,5.0
2026-08-21 10:00:00+09:00,10,1,079650,서산,rebound,94.23782910565751,2026-08-20 14:00:00+09:00,60,3.691116582165651,True,TARGET,False,False,False,-6.0952380952380985,-10.666666666666668,-9.142857142857142,True,5250.0,5512.5,2026-08-28 10:00:00+09:00,6.0,5.0
2026-08-21 10:00:00+09:00,10,2,002990,금호건설,rebound,85.40384340384341,2026-08-20 14:00:00+09:00,60,2.521153300243783,True,TARGET,True,True,True,5.0,5.0,5.0,True,16000.0,16800.0,2026-08-21 10:00:00+09:00,1.0,5.0
2026-08-21 10:00:00+09:00,10,3,002380,KCC,rebound,78.26052697514024,2026-08-20 14:00:00+09:00,60,1.7083299755553767,True,TARGET,False,False,False,0.10319917440659854,-6.914344685242513,-3.611971104231171,True,484500.0,508725.0,2026-09-08 11:00:00+09:00,13.0,5.0
2026-08-21 10:00:00+09:00,10,4,124500,아이티센글로벌,rebound,62.12977690366853,2026-08-20 14:00:00+09:00,60,1.12378109230799,True,TARGET,False,True,True,2.0733652312599604,5.0,5.0,True,31350.0,32917.5,2026-08-24 09:00:00+09:00,2.0,5.0
2026-08-21 11:00:00+09:00,11,1,079650,서산,rebound,93.68837759896569,2026-08-21 09:00:00+09:00,60,4.597717713218563,True,TARGET,False,False,False,-6.451612903225811,-11.005692599620499,-9.487666034155595,True,5270.0,5533.5,2026-08-28 10:00:00+09:00,6.0,5.0
2026-08-21 11:00:00+09:00,11,2,002990,금호건설,rebound,85.4565015324708,2026-08-21 09:00:00+09:00,60,6.535410060751407,True,TARGET,False,False,True,-8.639705882352944,-6.617647058823528,5.0,True,16320.0,17136.0,2026-08-26 09:00:00+09:00,4.0,5.0
2026-08-21 11:00:00+09:00,11,3,002380,KCC,rebound,84.46484818647548,2026-08-21 09:00:00+09:00,60,2.5249003719799847,True,TARGET,False,False,False,-0.9193054136874323,-7.86516853932584,-4.596527068437184,True,489500.0,513975.0,2026-09-08 12:00:00+09:00,13.0,5.0
2026-08-21 11:00:00+09:00,11,4,294570,쿠콘,base_breakout,79.15191341321996,2026-08-21 09:00:00+09:00,60,15.468322044841178,True,TARGET,True,True,True,5.0,5.0,5.0,True,24000.0,25200.0,2026-08-21 13:00:00+09:00,1.0,5.0
2026-08-21 11:00:00+09:00,11,5,330350,위더스제약,base_breakout,78.88710059171599,2026-08-21 09:00:00+09:00,60,4.426806775790118,True,TARGET,False,False,False,1.0309278350515427,1.9473081328751363,-13.631156930125998,True,8730.0,9166.5,2026-08-31 09:00:00+09:00,7.0,5.0
2026-08-21 12:00:00+09:00,12,1,002380,KCC,rebound,82.21141629491584,2026-08-21 10:00:00+09:00,60,2.57653048352835,True,OPEN_MARK_TO_MARKET,False,False,False,-1.322482197355035,-8.240081383519836,-4.984740590030523,False,491500.0,516075.0,,,-3.560528992878942
2026-08-21 12:00:00+09:00,12,2,002990,금호건설,rebound,80.76436052818612,2026-08-21 10:00:00+09:00,60,5.461193932802983,True,TARGET,False,False,True,-5.453392517438171,-3.360811667723529,5.0,True,15770.0,16558.5,2026-08-26 09:00:00+09:00,4.0,5.0
2026-08-21 12:00:00+09:00,12,3,161890,한국콜마,rebound,76.5747118306577,2026-08-21 10:00:00+09:00,60,1.5837562860189607,True,TARGET,False,True,True,0.512070226773953,5.0,5.0,True,136700.0,143535.0,2026-08-25 09:00:00+09:00,3.0,5.0
2026-08-21 12:00:00+09:00,12,4,001210,금호전기,rebound,75.3329093263304,2026-08-21 10:00:00+09:00,60,6.841119501936044,True,TARGET,False,True,True,-4.243119266055051,5.0,5.0,True,8720.0,9156.0,2026-08-24 09:00:00+09:00,2.0,5.0
2026-08-21 12:00:00+09:00,12,5,192820,코스맥스,base_breakout,74.42938149217763,2026-08-21 10:00:00+09:00,60,1.7617609084434878,True,TARGET,False,True,True,1.3108614232209659,5.0,5.0,True,267000.0,280350.0,2026-08-24 09:00:00+09:00,2.0,5.0
2026-08-21 13:00:00+09:00,13,1,002990,금호건설,rebound,79.81801136450119,2026-08-21 11:00:00+09:00,60,5.612969541847447,True,TARGET,False,True,True,-3.244646333549639,5.0,5.0,True,15410.0,16180.5,2026-08-24 09:00:00+09:00,2.0,5.0
2026-08-21 13:00:00+09:00,13,2,002380,KCC,rebound,74.22713966723984,2026-08-21 11:00:00+09:00,60,2.08837568213218,True,TARGET,False,False,False,-0.6147540983606592,-7.581967213114749,-4.303278688524593,True,488000.0,512400.0,2026-09-08 12:00:00+09:00,13.0,5.0
2026-08-21 13:00:00+09:00,13,3,161890,한국콜마,rebound,73.6320726130164,2026-08-21 11:00:00+09:00,60,1.5395205717210656,True,TARGET,False,True,True,-0.21786492374727962,5.0,5.0,True,137700.0,144585.0,2026-08-25 09:00:00+09:00,3.0,5.0
2026-08-21 13:00:00+09:00,13,4,041190,우리기술투자,rebound,71.06881244296564,2026-08-21 11:00:00+09:00,60,25.956710665374057,True,TARGET,False,True,True,-2.1416803953871466,5.0,5.0,True,6070.0,6373.5,2026-08-24 09:00:00+09:00,2.0,5.0
2026-08-21 13:00:00+09:00,13,5,001210,금호전기,rebound,69.99328219634575,2026-08-21 11:00:00+09:00,60,8.346085673981264,True,TARGET,False,True,True,-2.3391812865497075,5.0,5.0,True,8550.0,8977.5,2026-08-24 09:00:00+09:00,2.0,5.0
2026-08-21 14:00:00+09:00,14,1,041190,우리기술투자,rebound,64.86911978889557,2026-08-21 12:00:00+09:00,60,6.394564678618526,True,TARGET,False,True,True,-3.7277147487844386,5.0,5.0,True,6170.0,6478.5,2026-08-24 09:00:00+09:00,2.0,5.0
2026-08-21 14:00:00+09:00,14,2,002990,금호건설,rebound,63.4626376651363,2026-08-21 12:00:00+09:00,60,1.102440896761711,True,TARGET,False,True,True,-2.4852844996729906,5.0,5.0,True,15290.0,16054.5,2026-08-24 09:00:00+09:00,2.0,5.0
2026-08-21 14:00:00+09:00,14,3,002380,KCC,rebound,62.04787441890452,2026-08-21 12:00:00+09:00,60,1.2325501376327173,True,TARGET,False,False,False,0.20661157024792765,-6.818181818181824,-3.512396694214881,True,484000.0,508200.0,2026-09-08 11:00:00+09:00,13.0,5.0
2026-08-21 14:00:00+09:00,14,4,294570,쿠콘,rebound,59.64025196827295,2026-08-21 12:00:00+09:00,60,2.3794037737075784,True,TARGET,True,True,True,5.0,5.0,5.0,True,25800.0,27090.0,2026-08-21 14:00:00+09:00,1.0,5.0
2026-08-21 14:00:00+09:00,14,5,192820,코스맥스,base_breakout,58.72068847835887,2026-08-21 12:00:00+09:00,60,1.2237124875278227,True,TARGET,False,True,True,-0.9157509157509125,5.0,5.0,True,273000.0,286650.0,2026-08-24 12:00:00+09:00,2.0,5.0
2026-08-24 09:00:00+09:00,9,1,294570,쿠콘,base_breakout,64.94249201277955,2026-08-21 14:00:00+09:00,60,5.394670909227569,True,NO_FILL,,,,,,,,,,,,
2026-08-24 09:00:00+09:00,9,2,041190,우리기술투자,rebound,62.839110993203064,2026-08-21 14:00:00+09:00,60,3.6382744881537836,True,NO_FILL,,,,,,,,,,,,
2026-08-24 09:00:00+09:00,9,3,051900,LG생활건강,rebound,62.63527074788978,2026-08-21 14:00:00+09:00,60,1.6985851819429374,True,NO_FILL,,,,,,,,,,,,
2026-08-24 09:00:00+09:00,9,4,192820,코스맥스,base_breakout,53.08033300863849,2026-08-21 14:00:00+09:00,60,1.2076808991594268,True,NO_FILL,,,,,,,,,,,,
2026-08-24 10:00:00+09:00,10,1,294570,쿠콘,base_breakout,64.94249201277955,2026-08-21 14:00:00+09:00,60,5.394670909227569,True,TARGET,True,True,True,5.0,5.0,5.0,True,26500.0,27825.0,2026-08-24 12:00:00+09:00,1.0,5.0
2026-08-24 10:00:00+09:00,10,2,041190,우리기술투자,rebound,62.839110993203064,2026-08-21 14:00:00+09:00,60,3.6382744881537836,True,TARGET,False,True,True,-4.207119741100329,5.0,5.0,True,6180.0,6489.0,2026-08-25 09:00:00+09:00,2.0,5.0
2026-08-24 10:00:00+09:00,10,3,051900,LG생활건강,rebound,62.63527074788978,2026-08-21 14:00:00+09:00,60,1.6985851819429374,True,OPEN_MARK_TO_MARKET,False,False,False,0.47543581616482644,-1.9017432646592725,1.1093502377178988,False,315500.0,331275.0,,,-4.5958795562599075
2026-08-24 10:00:00+09:00,10,4,192820,코스맥스,base_breakout,53.08033300863849,2026-08-21 14:00:00+09:00,60,1.2076808991594268,True,TARGET,False,False,True,0.17574692442883233,0.8787346221441172,5.0,True,284500.0,298725.0,2026-08-28 10:00:00+09:00,5.0,5.0
2026-08-24 11:00:00+09:00,11,1,462860,더즌,base_breakout,77.8238898910277,2026-08-24 09:00:00+09:00,60,4.662814201908488,True,TARGET,False,True,True,-3.535353535353536,5.0,5.0,True,2970.0,3118.5,2026-08-25 09:00:00+09:00,2.0,5.0
2026-08-24 11:00:00+09:00,11,2,054920,한컴위드,rebound,72.22795462329694,2026-08-24 09:00:00+09:00,60,1.9834708426898549,True,TARGET,True,True,True,5.0,5.0,5.0,True,3825.0,4016.25,2026-08-24 11:00:00+09:00,1.0,5.0
2026-08-24 11:00:00+09:00,11,3,124500,아이티센글로벌,base_breakout,66.93434750289705,2026-08-24 09:00:00+09:00,60,1.7695678783803181,True,TARGET,False,True,True,-2.069857697283317,5.0,5.0,True,38650.0,40582.5,2026-08-25 09:00:00+09:00,2.0,5.0
2026-08-24 11:00:00+09:00,11,4,066970,엘앤에프,base_breakout,65.3347707925023,2026-08-24 09:00:00+09:00,60,1.5042788257958049,True,TARGET,False,False,True,1.9933554817275656,1.5780730897009931,5.0,True,120400.0,126420.0,2026-08-27 09:00:00+09:00,4.0,5.0
2026-08-24 11:00:00+09:00,11,5,294570,쿠콘,base_breakout,61.5839874411303,2026-08-24 09:00:00+09:00,60,4.15145175514957,True,TARGET,True,True,True,5.0,5.0,5.0,True,26300.0,27615.0,2026-08-24 12:00:00+09:00,1.0,5.0
2026-08-24 12:00:00+09:00,12,1,066970,엘앤에프,rebound,71.84776834591167,2026-08-24 10:00:00+09:00,60,2.275790701892595,True,TARGET,False,False,True,1.5715467328370591,1.1579818031431044,5.0,True,120900.0,126945.0,2026-08-27 09:00:00+09:00,4.0,5.0
2026-08-24 12:00:00+09:00,12,2,462860,더즌,base_breakout,68.24709875693776,2026-08-24 10:00:00+09:00,60,2.9101261291506453,True,TARGET,False,True,True,-1.0362694300518172,5.0,5.0,True,2895.0,3039.75,2026-08-25 09:00:00+09:00,2.0,5.0
2026-08-24 12:00:00+09:00,12,3,294570,쿠콘,rebound,62.389247311827944,2026-08-24 10:00:00+09:00,60,3.1147138174946227,True,TARGET,True,True,True,5.0,5.0,5.0,True,26250.0,27562.5,2026-08-24 12:00:00+09:00,1.0,5.0
2026-08-24 12:00:00+09:00,12,4,124500,아이티센글로벌,rebound,57.13402986573344,2026-08-24 10:00:00+09:00,60,2.3822979889041194,True,TARGET,False,True,True,-1.8158236057068788,5.0,5.0,True,38550.0,40477.5,2026-08-25 09:00:00+09:00,2.0,5.0
2026-08-24 12:00:00+09:00,12,5,051900,LG생활건강,rebound,54.53172048866846,2026-08-24 10:00:00+09:00,60,1.0361309321553969,True,OPEN_MARK_TO_MARKET,False,False,False,0.9554140127388644,-1.4331210191082855,1.5923566878981,False,314000.0,329700.0,,,-4.140127388535031
2026-08-24 13:00:00+09:00,13,1,054920,한컴위드,rebound,85.99165053402336,2026-08-24 11:00:00+09:00,60,9.110445543198884,True,TARGET,True,True,True,5.0,5.0,5.0,True,3825.0,4016.25,2026-08-24 13:00:00+09:00,1.0,5.0
2026-08-24 13:00:00+09:00,13,2,066970,엘앤에프,rebound,71.84152263224449,2026-08-24 11:00:00+09:00,60,2.326090629762508,True,TARGET,False,False,True,1.9087136929460513,1.4937759336099532,5.0,True,120500.0,126525.0,2026-08-27 09:00:00+09:00,4.0,5.0
2026-08-24 13:00:00+09:00,13,3,462860,더즌,rebound,61.83539651262682,2026-08-24 11:00:00+09:00,60,1.8248425618113449,True,TARGET,False,True,True,1.5957446808510634,5.0,5.0,True,2820.0,2961.0,2026-08-25 09:00:00+09:00,2.0,5.0
2026-08-24 13:00:00+09:00,13,4,124500,아이티센글로벌,rebound,51.87208422234702,2026-08-24 11:00:00+09:00,60,2.965274897804699,True,TARGET,False,True,True,-3.0729833546734975,5.0,5.0,True,39050.0,41002.5,2026-08-25 09:00:00+09:00,2.0,5.0
2026-08-24 14:00:00+09:00,14,1,003350,한국화장품제조,rebound,70.26422388641767,2026-08-24 12:00:00+09:00,60,1.2100940502895212,True,TARGET,False,True,True,-0.17050298380221207,5.0,5.0,True,11730.0,12316.5,2026-08-25 09:00:00+09:00,2.0,5.0
2026-08-24 14:00:00+09:00,14,2,462860,더즌,rebound,65.69580786543058,2026-08-24 12:00:00+09:00,60,2.133077110951755,True,TARGET,False,True,True,-0.3478260869565264,5.0,5.0,True,2875.0,3018.75,2026-08-25 09:00:00+09:00,2.0,5.0
2026-08-24 14:00:00+09:00,14,3,066970,엘앤에프,rebound,64.59073848027782,2026-08-24 12:00:00+09:00,60,1.7436632062390276,True,TARGET,False,False,True,0.32679738562091387,-0.08169934640522847,5.0,True,122400.0,128520.0,2026-08-27 09:00:00+09:00,4.0,5.0
2026-08-24 14:00:00+09:00,14,4,192820,코스맥스,base_breakout,44.19092010689824,2026-08-24 12:00:00+09:00,60,1.162486453345538,True,TARGET,False,True,True,1.7857142857142794,5.0,5.0,True,280000.0,294000.0,2026-08-26 10:00:00+09:00,3.0,5.0
2026-08-24 14:00:00+09:00,14,5,124500,아이티센글로벌,rebound,41.637415335620474,2026-08-24 12:00:00+09:00,60,1.7089615119149189,True,TARGET,False,True,True,-0.7863695937090465,5.0,5.0,True,38150.0,40057.5,2026-08-25 09:00:00+09:00,2.0,5.0
2026-08-25 09:00:00+09:00,9,1,003350,한국화장품제조,rebound,69.00871509956816,2026-08-24 14:00:00+09:00,60,1.6694544601482115,True,TARGET,True,True,True,5.0,5.0,5.0,True,11570.0,12148.5,2026-08-25 09:00:00+09:00,1.0,5.0
2026-08-25 09:00:00+09:00,9,2,010170,대한광통신,rebound,66.60865575815204,2026-08-24 14:00:00+09:00,60,1.4871333288199475,True,TARGET,False,True,True,2.3592085235920823,5.0,5.0,True,13140.0,13797.0,2026-08-26 09:00:00+09:00,2.0,5.0
2026-08-25 09:00:00+09:00,9,3,361610,SK아이이테크놀로지,rebound,64.4386078013391,2026-08-24 14:00:00+09:00,60,1.2270892701832854,True,TARGET,False,True,True,0.3968253968253954,5.0,5.0,True,15120.0,15876.0,2026-08-26 09:00:00+09:00,2.0,5.0
2026-08-25 09:00:00+09:00,9,4,066970,엘앤에프,rebound,57.2641703167444,2026-08-24 14:00:00+09:00,60,1.5707197535722262,True,TARGET,False,True,True,0.16666666666667052,5.0,5.0,True,120000.0,126000.0,2026-08-27 09:00:00+09:00,3.0,5.0
2026-08-25 09:00:00+09:00,9,5,192820,코스맥스,base_breakout,48.7697989651291,2026-08-24 14:00:00+09:00,60,1.3215304275716773,True,TARGET,False,False,True,0.34965034965035446,-1.9230769230769273,5.0,True,286000.0,300300.0,2026-08-28 12:00:00+09:00,4.0,5.0
2026-08-25 10:00:00+09:00,10,1,003350,한국화장품제조,rebound,69.00871509956816,2026-08-24 14:00:00+09:00,60,1.6694544601482115,True,TARGET,True,True,True,5.0,5.0,5.0,True,12670.0,13303.5,2026-08-25 10:00:00+09:00,1.0,5.0
2026-08-25 10:00:00+09:00,10,2,010170,대한광통신,rebound,66.60865575815204,2026-08-24 14:00:00+09:00,60,1.4871333288199475,True,TARGET,False,True,True,2.986217457886675,5.0,5.0,True,13060.0,13713.0,2026-08-26 09:00:00+09:00,2.0,5.0
2026-08-25 10:00:00+09:00,10,3,361610,SK아이이테크놀로지,rebound,64.4386078013391,2026-08-24 14:00:00+09:00,60,1.2270892701832854,True,TARGET,False,True,True,1.200000000000001,5.0,5.0,True,15000.0,15750.0,2026-08-26 09:00:00+09:00,2.0,5.0
2026-08-25 10:00:00+09:00,10,4,066970,엘앤에프,rebound,57.2641703167444,2026-08-24 14:00:00+09:00,60,1.5707197535722262,True,TARGET,False,True,True,-1.7973856209150374,5.0,5.0,True,122400.0,128520.0,2026-08-27 09:00:00+09:00,3.0,5.0
2026-08-25 10:00:00+09:00,10,5,192820,코스맥스,base_breakout,48.7697989651291,2026-08-24 14:00:00+09:00,60,1.3215304275716773,True,TARGET,False,False,True,0.34965034965035446,-1.9230769230769273,5.0,True,286000.0,300300.0,2026-08-28 12:00:00+09:00,4.0,5.0
2026-08-25 11:00:00+09:00,11,1,010170,대한광통신,rebound,83.3507483640872,2026-08-25 09:00:00+09:00,60,2.414973380383866,True,TARGET,False,True,True,3.6209553158705665,5.0,5.0,True,12980.0,13629.0,2026-08-26 09:00:00+09:00,2.0,5.0
2026-08-25 11:00:00+09:00,11,2,054920,한컴위드,rebound,80.00435094683561,2026-08-25 09:00:00+09:00,60,3.8763812758773284,True,TARGET,False,True,True,2.564102564102555,5.0,5.0,True,3900.0,4095.0,2026-08-26 09:00:00+09:00,2.0,5.0
2026-08-25 11:00:00+09:00,11,3,003350,한국화장품제조,base_breakout,79.01386206112942,2026-08-25 09:00:00+09:00,60,4.075406944552587,True,TARGET,True,True,True,5.0,5.0,5.0,True,13290.0,13954.5,2026-08-25 13:00:00+09:00,1.0,5.0
2026-08-25 11:00:00+09:00,11,4,361610,SK아이이테크놀로지,rebound,77.56358618945893,2026-08-25 09:00:00+09:00,60,1.6839042481801922,True,TARGET,False,True,True,1.4028056112224352,5.0,5.0,True,14970.0,15718.5,2026-08-26 09:00:00+09:00,2.0,5.0
2026-08-25 11:00:00+09:00,11,5,000670,영풍,base_breakout,75.84491743516067,2026-08-25 09:00:00+09:00,60,2.184311799933692,True,TARGET,False,False,False,0.24968789013732895,0.3745318352059934,-0.4993757802746579,True,40050.0,42052.5,2026-09-14 09:00:00+09:00,15.0,5.0
2026-08-25 12:00:00+09:00,12,1,069540,빛과전자,rebound,85.59740951246222,2026-08-25 10:00:00+09:00,60,2.35059736346181,True,TARGET,False,True,True,0.9225092250922495,5.0,5.0,True,2710.0,2845.5,2026-08-26 09:00:00+09:00,2.0,5.0
2026-08-25 12:00:00+09:00,12,2,0015N0,아로마티카,rebound,84.33698945326856,2026-08-25 10:00:00+09:00,60,6.086777758280051,True,TARGET,False,False,True,-3.3229491173416448,-7.476635514018692,5.0,True,9630.0,10111.5,2026-08-28 11:00:00+09:00,4.0,5.0
